#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
arrow==0.17.0             # via proj
click==7.1.2              # via flask, proj
cycler==0.10.0            # via matplotlib
cython==0.29.21           # via -r requirements.in
flask==1.1.2              # via geos
geos==3.8.1               # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
kiwisolver==1.3.1         # via matplotlib
lxml==4.6.1               # via geos
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.3         # via -r requirements.in
numpy==1.19.4             # via -r requirements.in, matplotlib, pandas, scipy, xarray
pandas==1.1.4             # via xarray
pillow==8.0.1             # via geos, matplotlib
proj==4.9.0               # via -r requirements.in
pyparsing==2.4.7          # via matplotlib
pyshp==2.1.2              # via -r requirements.in
python-dateutil==2.8.1    # via arrow, matplotlib, pandas
pytz==2020.4              # via pandas
scipy==1.5.4              # via -r requirements.in
shapely==1.7.1            # via -r requirements.in
six==1.15.0               # via cycler, python-dateutil
werkzeug==1.0.1           # via flask
xarray==0.16.1            # via -r requirements.in


#cartopy==0.18.0

#geos==3.8.1
#proj==4.9.0

# The following packages are considered to be unsafe in a requirements file:
# setuptools
